previous query: 
1048585
new query: 
2
scores in modeling tensor([[198.2500, 200.7500, 192.8750, 190.1250, 192.3750, 176.5000, 178.8750,
         186.6250, 191.3750, 179.5000, 176.6250, 180.6250, 178.6250, 186.7500,
         197.7500, 176.2500, 182.2500, 184.5000, 180.1250, 177.2500, 178.1250,
         175.2500, 152.2500, 155.8750, 161.8750, 172.7500, 173.0000, 185.5000,
         164.7500, 183.3750, 164.3750, 161.7500, 179.6250, 160.5000, 179.1250,
         193.0000, 181.6250, 157.6250, 179.2500, 181.5000, 188.7500, 178.3750,
         155.3750, 186.6250, 181.3750, 177.8750, 162.3750, 161.2500, 161.2500,
         178.3750, 153.3750, 159.1250, 185.2500, 172.6250, 165.1250, 182.2500,
         177.3750, 163.3750, 175.0000, 190.2500, 171.8750, 175.3750, 175.6250,
         173.3750, 153.1250, 150.3750, 167.3750, 189.5000, 173.7500, 158.8750,
         161.0000, 166.5000, 175.0000, 172.8750, 164.6250, 180.1250, 150.6250,
         165.1250, 155.0000, 170.8750, 159.2500, 170.7500, 181.2500, 174.7500,
         160.2500, 173.2500, 172.1250, 172.1250, 166.1250, 171.8750, 172.6250,
         170.2500, 160.3750, 174.3750, 160.0000, 181.8750, 179.2500, 163.6250,
         172.3750, 163.3750, 183.8750, 174.6250, 170.5000, 181.7500, 179.7500,
         154.2500, 158.3750, 172.5000, 169.1250, 170.7500, 179.0000, 170.0000,
         171.6250, 148.8750, 168.1250, 174.5000, 169.3750, 175.2500, 178.7500,
         168.6250, 172.7500, 178.3750, 177.0000, 184.7500, 165.5000, 175.8750,
         179.7500, 176.1250, 170.6250, 178.7500, 175.5000, 173.3750, 170.7500,
         174.6250, 167.2500, 169.7500, 175.8750, 166.5000, 175.5000, 165.5000,
         175.6250, 168.7500, 176.7500, 174.7500, 166.1250, 162.5000, 174.3750,
         169.7500, 173.5000, 174.1250, 176.3750, 161.7500, 158.0000, 171.6250,
         183.6250, 176.3750, 182.5000, 179.5000, 168.0000, 171.2500, 168.7500,
         176.6250, 167.7500, 182.0000, 177.5000, 171.1250, 175.0000, 167.7500,
